  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-ten64.dtb
  HOSTCC  scripts/mod/file2alias.o
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-tqmls1088a-mbls10xxa.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_n6000.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2081a-rdb.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex5_socdk.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_n5x_socdk.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dtb
  DTC     arch/arm64/boot/dts/intel/keembay-evm.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3.dtb
  DTC     arch/arm64/boot/dts/lg/lg1312-ref.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-bluebox3-rev-a.dtb
  DTC     arch/arm64/boot/dts/lg/lg1313-ref.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/zip.o
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-cx.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-honeycomb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2162a-clearfog.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/elf.o
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-13bb.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-db.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-65bb.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-7777.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-eDPU.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-85bb.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-899b.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds-9999.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-ultra.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_12_x_x.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_11_x.dtbo
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_8_x.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-v7-emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_7_x.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-gl-mv1000.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_14_x_x.dtbo
  DTC     arch/arm64/boot/dts/marvell/armada-3720-turris-mox.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-7040-mochabin.dtb
  LD      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  DTC     arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dtb
  LINK    /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/libbpf.a
  DTC     arch/arm64/boot/dts/freescale/imx8mm-data-modul-edm-sbc.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-db.dtb
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/main.o
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emcon-avari.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8040-puzzle-m801.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-emtop-baseboard.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-8080-db.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-db-B.dtb
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/rbtree.o
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evkb.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9131-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-ctouch2.dtb
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm64/boot/dts/marvell/cn9131-db-B.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-icore-mx8mm-edimm2.2.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9132-db.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-innocomm-wb15-evk.dtb
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  DTC     arch/arm64/boot/dts/marvell/cn9132-db-B.dtb
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/zalloc.o
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-A.dtb
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/string.o
  DTC     arch/arm64/boot/dts/freescale/imx8mm-kontron-bl-osm-s.dtb
  DTC     arch/arm64/boot/dts/marvell/cn9130-crb-B.dtb
  DTC     arch/arm64/boot/dts/marvell/ac5x-rd-carrier-cn9131.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-mx8menlo.dtb
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/str_error_r.o
  DTC     arch/arm64/boot/dts/marvell/ac5-98dx35xx-rd.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-nitrogen-r2.dtb
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phg.dtb
  CHKSHA1 include/linux/atomic/atomic-long.h
  DTC     arch/arm64/boot/dts/mediatek/mt2712-evb.dtb
  HOSTLD  /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/resolve_btfids-in.o
  UPD     include/generated/bounds.h
  LINK     resolve_btfids
  CC      arch/arm64/kernel/asm-offsets.s
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phyboard-polis-rdk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6755-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6779-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-phygate-tauri-l.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-prt8mm.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6795-sony-xperia-m5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-evb.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb125.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-var-som-symphony.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-rfb1.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134_emmc.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw71xx-0x.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7622-bananapi-bpi-r64.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw72xx-0x.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb135_emmc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw73xx-0x.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-emmc.dtbo
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nand.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7901.dtb
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-nor.dtbo
  DTC     arch/arm64/boot/dts/nuvoton/nuvoton-npcm845-evb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-bananapi-bpi-r3-sd.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7902.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7903.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986a-rfb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt7986b-rfb.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7904.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-venice-gw7905-0x.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra132-norrin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-elm-hana-rev7.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8173-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-evb.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2571.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-burnet.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-cozmo.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-smaug.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-damu.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2894-0050-a08.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx-lvds-tm070jvhg33.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra186-p3509-0000+p3636-0001.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-bsh-smm-s2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-bsh-smm-s2pro.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-dimonoff-gateway-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-evk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-fennel14-sku2.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p3509-0000+p3668-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr3l-evk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-juniper-sku16.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-rve-gateway.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kappa.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra194-p3509-0000+p3668-0001.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-kenzo.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-var-som-symphony.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-venice-gw7902.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-makomo-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx-lvds-tm070jvhg33.dtbo
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3737-0000+p3701-0000.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-beacon-kit.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-makomo-sku1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-data-modul-edm-sbc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-pico.dtb
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  DTC     arch/arm64/boot/dts/freescale/imx8mp-debix-model-a.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-pico6.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3740-0002+p3701-0008.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-debix-som-a-bmb-08.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk2.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3768-0000+p3767-0000.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-jacuzzi-willow-sku1.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3768-0000+p3767-0005.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-icore-mx8mp-edimm2.2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-msc-sm2s-ep1.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtbo
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kakadu-sku22.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtb
  LDS     arch/arm64/kernel/vdso/vdso.lds
  DTC     arch/arm64/boot/dts/freescale/imx8mp-phyboard-pollux-rdk.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-katsu-sku32.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8039-t2.dtb
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  DTC     arch/arm64/boot/dts/freescale/imx8mp-skov-revb-hdmi.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-katsu-sku38.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-skov-revb-lt6.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku16.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-skov-revb-mi1010ait-1cp1.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku272.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  AS      arch/arm64/kernel/vdso/note.o
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku288.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-venice-gw71xx-2x.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dtb
  AS      arch/arm64/kernel/vdso/sigreturn.o
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-kodama-sku32.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-venice-gw72xx-2x.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp441.dtb
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp442.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-venice-gw73xx-2x.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp468.dtb
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  DTC     arch/arm64/boot/dts/mediatek/mt8183-kukui-krane-sku176.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-venice-gw74xx.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp474.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1293-ds418j.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-venice-gw7905-2x.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-probox2-ava.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1296-ds418.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8186-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp418.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1395-lionskin.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8188-evb.dtb
  DTC     arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp433.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-hayato-r1.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp449.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp453.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-wifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp454.dtb
  GEN     scripts/gdb/linux/constants.py
  DTC     arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-hayato-r5-sku2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-spherion-r0.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-asurada-spherion-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl-lvds.dtbo
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8192-evb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl-lvds-g133han01.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8mq-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-cherry-tomato-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-hummingboard-pulse.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-cherry-tomato-r2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-kontron-pitx-imx8m.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-librem5-devkit.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-cherry-tomato-r3.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-librem5-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-librem5-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  CC      init/main.o
  DTC     arch/arm64/boot/dts/freescale/imx8mq-librem5-r4.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-demo.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-tqma8mq-mba8mx.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-mnt-reform2.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8195-evb.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-nitrogen.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8365-evk.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-phanbell.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8395-genio-1200-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-thor96.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5x.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-rmb3.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt8516-pumpkin.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-zest.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-beacon-rzg2m-kit.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mq-tqma8mq-mba8mx-lvds-tm070jvhg33.dtbo
  DTC     arch/arm64/boot/dts/freescale/imx8qm-apalis-eval.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-apalis-ixora-v1.1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-apalis-v1.1-eval.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-apalis-v1.1-ixora-v1.1.dtb
  DTC     arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-idk-1110wr.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8qm-apalis-v1.1-ixora-v1.2.dtb
